ncessch,school_name,city_location,state_location,school_level,enrollment
340687002742,Washington Middle School,HARRISON,NJ,2,417.0
340690000441,Pleasant Valley School,MULLICA HILL,NJ,2,633.0
340693000491,Hasbrouck Heights Middle School,HASBROUCK HEIGHTS,NJ,2,461.0
340699004810,Lincoln Middle School,HAWTHORNE,NJ,2,566.0
340711003000,High Bridge Middle School,HIGH BRIDGE,NJ,2,169.0
340717006118,Highland Park Middle School,HIGHLAND PARK,NJ,2,372.0
340723000357,Auten Road Intermediate School,Hillsborough,NJ,2,1176.0
340723005224,Hillsborough Township Middle School,Hillsborough,NJ,2,1225.0
340726000526,George G White,HILLSDALE,NJ,2,509.0
340729005546,Walter O. Krumbiegel Middle School,HILLSIDE,NJ,2,472.0
340735003381,Hoboken Middle School,HOBOKEN,NJ,2,339.0
340741003852,William R. Satz School,HOLMDEL,NJ,2,528.0
340741003854,Indian Hill School,HOLMDEL,NJ,2,747.0
340744005905,Hopatcong Middle School,Hopatcong,NJ,2,499.0
340753003146,Timberlane Middle School,PENNINGTON,NJ,2,819.0
340756000097,Howell Township Middle School North,FARMINGDALE,NJ,2,1129.0
340756000331,Howell Township Middle School South,HOWELL,NJ,2,916.0
340757000189,Explore Middle School,JERSEY CITY,NJ,2,156.0
340768002120,University Middle School,IRVINGTON,NJ,2,768.0
340768002122,Union Avenue Middle School,IRVINGTON,NJ,2,778.0
340774000069,Christa McAuliffe Middle School,Jackson,NJ,2,856.0
340774004624,Carl W. Goetz Middle School,Jackson,NJ,2,1110.0
340777003386,Grace M. Breckwedel Middle School,JAMESBURG,NJ,2,208.0
340780004274,Jefferson Township Middle School,OAK RIDGE,NJ,2,691.0
340783000142,Academy I,JERSEY CITY,NJ,2,463.0
340783000539,Middle School # 4,JERSEY CITY,NJ,2,767.0
340783002836,Ezra L. Nolan School,JERSEY CITY,NJ,2,303.0
340783006114,Franklin L. Williams School,JERSEY CITY,NJ,2,896.0
340786000027,Joseph R. Bolger Middle School,KEANSBURG,NJ,2,338.0
340789002872,Lincoln Middle School,KEARNY,NJ,2,830.0
340798000093,Kingsway Regional Middle School,WOOLWICH TWP,NJ,2,1025.0
340804004286,Pearl R. Miller Middle School,KINNELON,NJ,2,418.0
340810000242,Lacey Township Middle School,FORKED RIVER,NJ,2,670.0
340810005908,Mill Pond Elementary School,LANOKA HARBOR,NJ,2,704.0
340822004642,Lakewood Middle School,LAKEWOOD,NJ,2,1290.0
340840003154,Lawrence Middle School,LAWRENCEVILLE,NJ,2,622.0
340840003160,Lawrence Intermediate School,LAWRENCEVILLE,NJ,2,816.0
340846003016,Woodglen School,CALIFON,NJ,2,325.0
340852000536,Leonia Middle School,Leonia,NJ,2,522.0
340858004296,Lincoln Park Middle School,LINCOLN PARK,NJ,2,408.0
340861005558,Myles J. McManus MIddle School,LINDEN,NJ,2,677.0
340861005560,Joseph E. Soehl Middle School,LINDEN,NJ,2,711.0
340864000431,Lindenwold Middle School,LINDENWOLD,NJ,2,924.0
340867000144,Belhaven Middle School,LINWOOD,NJ,2,383.0
340873004822,Little Falls Township Public School # 1,LITTLE FALLS,NJ,2,390.0
340876000542,Memorial Elementary School,LITTLE FERRY,NJ,2,391.0
340879003898,Markham Place School,LITTLE SILVER,NJ,2,392.0
340882002128,Heritage Middle School,LIVINGSTON,NJ,2,1008.0
340882002130,Mount Pleasant Middle School,LIVINGSTON,NJ,2,507.0
340885000556,Thomas Jefferson Middle School,LODI,NJ,2,720.0
340888003231,Logan Middle School,Logan Township,NJ,2,253.0
340894003906,Long Branch Middle School,LONG BRANCH,NJ,2,1192.0
340900000731,Lopatcong Township Middle School,PHILLIPSBURG,NJ,2,371.0
340909001722,Richard M. Teitelman Middle School,CAPE MAY,NJ,2,483.0
340912005066,Pennsville Middle School,PENNSVILLE,NJ,2,418.0
340915001726,Sandman Consolidated School,CAPE MAY,NJ,2,436.0
340918006092,Lumberton Middle School,LUMBERTON,NJ,2,480.0
340921000574,Jefferson School,LYNDHURST,NJ,2,269.0
340921000576,Lincoln School,LYNDHURST,NJ,2,256.0
340921000580,Roosevelt School,LYNDHURST,NJ,2,445.0
340924004308,Madison Junior School,MADISON,NJ,2,614.0
340927003500,Carl Sandburg Middle School,OLD BRIDGE,NJ,2,1021.0
340927003508,Jonas Salk Middle School,OLD BRIDGE,NJ,2,928.0
340933000594,Ramapo Ridge,MAHWAH,NJ,2,713.0
340939000029,Manalapan-Englishtown Middle School,Manalapan,NJ,2,1227.0
340939003932,Pine Brook School,Manalapan,NJ,2,563.0
340945005967,Manchester Township Middle School,MANCHESTER,NJ,2,691.0
340960002588,J. Mason Tomlin Elementary School,MANTUA,NJ,2,519.0
340963005240,Alexander Batcho Intermediate School,Manville,NJ,2,494.0
340966001110,Ralph J. Steinhauer Elementary School,MAPLE SHADE,NJ,2,407.0
340969000162,Eugene A. Tighe Middle School,MARGATE,NJ,2,184.0
340972000515,Marlboro Memorial Middle School,MORGANVILLE,NJ,2,845.0
340972003950,Marlboro Middle School,MARLBORO,NJ,2,1058.0
340975003962,Matawan-Aberdeen Middle School,CLIFFWOOD,NJ,2,903.0
340981000602,Maywood Avenue School,MAYWOOD,NJ,2,552.0
340984001114,Neeta School,Medford Lakes,NJ,2,361.0
340987001122,Haines Sixth Grade Center,MEDFORD,NJ,2,317.0
340987001124,Medford Memorial Middle School,MEDFORD,NJ,2,639.0
340990004316,Mountain View School,MENDHAM,NJ,2,239.0
340993004322,Mendham Township Middle School,BROOKSIDE,NJ,2,325.0
340999003396,Edgar Middle School,METUCHEN,NJ,2,722.0
341002001738,Middle Township Elementary #4,CAPE MAY COURT HOUSE,NJ,2,557.0
341005003412,Von E. Mauger Middle School,MIDDLESEX,NJ,2,767.0
341011003980,Bayshore Middle School,LEONARDO,NJ,2,623.0
341011003982,Thompson Middle School,MIDDLETOWN,NJ,2,978.0
341011003984,Thorne Middle School,PORT MONMOUTH,NJ,2,685.0
341020002150,Millburn Middle School,MILLBURN,NJ,2,1186.0
341020003402,Washington School,Millburn,NJ,2,388.0
341023004014,Millstone Township Middle School,Millstone Township,NJ,2,368.0
341029003432,Joyce Kilmer School,Milltown,NJ,2,431.0
341032000271,Lakeside Middle School,MILLVILLE,NJ,2,1032.0
341047000183,Williamstown Middle School,WILLIAMSTOWN,NJ,2,1881.0
341050003442,Monroe Township Middle School,MONROE TOWNSHIP,NJ,2,1775.0
341056000181,Renaissance Middle School at the Rand Building,MONTCLAIR,NJ,2,248.0
341056002172,Glenfield Middle School,MONTCLAIR,NJ,2,668.0
341056002178,Buzz Aldrin Middle School,UPPER MONTCLAIR,NJ,2,665.0
341059006031,Montgomery Upper Middle School,Skillman,NJ,2,780.0
341059006130,Montgomery Lower Middle School,Skillman,NJ,2,796.0
341062000616,Fieldstone Middle School,Montvale,NJ,2,470.0
341065004336,Robert R Lazar Middle School,MONTVILLE,NJ,2,876.0
341071000421,Moorestown Upper Elementary School,MOORESTOWN,NJ,2,912.0
341071001140,William Allen Middle School,MOORESTOWN,NJ,2,664.0
341077004358,Morris Plains Borough School,MORRIS PLAINS,NJ,2,383.0
341081004372,Frelinghuysen Middle School,MORRISTOWN,NJ,2,1141.0
341086004394,Mount Arlington Public School,MT  ARLINGTON,NJ,2,240.0
341089001598,Raymond W. Kershaw School,MOUNT EPHRAIM,NJ,2,128.0
341092001152,F. W. Holbein Middle School,MOUNT HOLLY,NJ,2,441.0
341095000125,Hartford Upper Elementary School,MOUNT LAUREL,NJ,2,1003.0
341095001164,T. E. Harrington Middle School,MOUNT LAUREL,NJ,2,946.0
341098000459,Mount Olive Middle School,BUDD LAKE,NJ,2,1090.0
341101004418,Briarcliff Middle School,Mountain Lakes,NJ,2,276.0
341104005588,Deerfield Elementary School,MOUNTAINSIDE,NJ,2,479.0
341107000174,Mullica Township Middle School,ELWOOD,NJ,2,334.0
341116004036,Neptune Middle School,NEPTUNE,NJ,2,712.0
341122002936,New Brunswick Middle School,NEW BRUNSWICK,NJ,2,1154.0
341122003379,Lincoln Annex School,New Brunswick,NJ,2,742.0
341128000632,David E. Owens Middle School,NEW MILFORD,NJ,2,499.0
341131006097,New Providence Middle School,NEW PROVIDENCE,NJ,2,401.0
341140005386,Halsted Middle School,NEWTON,NJ,2,366.0
341143000644,North Arlington Middle School,North Arlington,NJ,2,450.0
341149003486,Linwood Middle School,NORTH BRUNSWICK,NJ,2,1356.0
341155004830,High Mountain School,NORTH HALEDON,NJ,2,279.0
341158002943,North Hanover Township Upper Elementary School,WRIGHTSTOWN,NJ,2,269.0
341164003337,North Plainfield Middle School,North Plainfield,NJ,2,540.0
341164005262,Somerset School,North Plainfield,NJ,2,489.0
341170001184,Northern Burlington County Regional Middle School,COLUMBUS,NJ,2,776.0
341179000215,Northfield Community Middle School,NORTHFIELD,NJ,2,427.0
341188002380,John H. Walker Middle School,NUTLEY,NJ,2,620.0
341191000670,Valley Middle School,OAKLAND,NJ,2,461.0
341197001748,Ocean City Intermediate School,OCEAN CITY,NJ,2,524.0
341206004060,Township of Ocean Intermediate School,OCEAN,NJ,2,1019.0
341212004072,Maple  Place Middle School,OCEANPORT,NJ,2,245.0
341218000674,Charles DeWolf Middle School,OLD TAPPAN,NJ,2,311.0
341226000788,River Dell Middle School,River Edge,NJ,2,541.0
341239003483,Palmyra Middle School,Palmyra,NJ,2,208.0
341242000690,West Brook Middle School,PARAMUS,NJ,2,577.0
341242000692,East Brook Middle School,PARAMUS,NJ,2,575.0
341248004434,Brooklawn Middle School,Parsippany,NJ,2,877.0
341248004436,Central Middle School,Parsippany,NJ,2,817.0
341254003365,Passaic Gifted and Talented Academy School No. 20,Passaic,NJ,2,943.0
341266004462,Central Middle School,Stirling,NJ,2,269.0
341269003003,New Roberto Clemente,PATERSON,NJ,2,466.0
341269003263,Don Bosco Academy,PATERSON,NJ,2,820.0
341269003369,Young Mens Academy,PROSPECT PARK,NJ,2,53.0
341269004886,School 7,PATERSON,NJ,2,235.0
341272003289,Paulsboro Junior High Sschhol,Paulsboro,NJ,2,139.0
341281001200,Helen A. Fort Middle School,PEMBERTON,NJ,2,655.0
341281003398,Marcus Newcomb Middle School,Pemberton,NJ,2,340.0
341284005058,Penns Grove Middle School,PENNS GROVE,NJ,2,498.0
341287001612,Howard M. Phifer Middle School,PENNSAUKEN,NJ,2,1113.0
341290004478,Pequannock Valley School,Pompton Plains,NJ,2,461.0
341293003417,Dual Language School,Fords,NJ,2,419.0
341293003542,William C. McGinnis Middle School,PERTH AMBOY,NJ,2,1459.0
341293003548,Samuel E. Shull Middle School,PERTH AMBOY,NJ,2,1423.0
341296005862,Phillipsburg Middle School,PHILLIPSBURG,NJ,2,705.0
341299000433,Pine Hill Middle School,PINE HILL,NJ,2,406.0
341300006101,Pinelands Regional Jr. High School,Little Egg Harbor,NJ,2,542.0
341305003556,Conackamack Middle School,PISCATAWAY,NJ,2,473.0
341305003558,Quibbletown Middle School,PISCATAWAY,NJ,2,476.0
341305003560,Theodore Schor Middle School,PISCATAWAY,NJ,2,572.0
341308000095,Pitman Middle School,Pitman,NJ,2,315.0
341311006056,Pittsgrove Township Middle School,PITTSGROVE,NJ,2,475.0
341314005606,Hubbard Middle School,PLAINFIELD,NJ,2,762.0
341314005608,Maxson Middle School,PLAINFIELD,NJ,2,797.0
341320000219,Pleasantville Middle School,PLEASANTVILLE,NJ,2,806.0
341323000167,New Egypt Middle School,NEW EGYPT,NJ,2,294.0
341329004694,Memorial Middle School,POINT PLEASANT,NJ,2,675.0
341335004932,Lakeside School,POMPTON LAKES,NJ,2,393.0
341341003188,John Witherspoon Middle School,PRINCETON,NJ,2,778.0
341353005636,Rahway 7th & 8th Grade Academy,RAHWAY,NJ,2,767.0
341359000732,Eric S. Smith Middle School,RAMSEY,NJ,2,666.0
341365004494,Randolph Middle School,RANDOLPH,NJ,2,1032.0
341368003828,Beers Street School,HAZLET,NJ,2,221.0
341368003830,Cove Road School,HAZLET,NJ,2,172.0
341368003840,Hazlet Middle School,HAZLET,NJ,2,428.0
341371003030,Readington Middle School,WHITEHOUSE STATION,NJ,2,533.0
341374004078,Red Bank Middle School,RED BANK,NJ,2,655.0
341383000766,Benjamin Franklin Middle School,RIDGEWOOD,NJ,2,682.0
341383000768,George Washington Middle School,RIDGEWOOD,NJ,2,675.0
341386004944,Martin J. Ryerson School,RINGWOOD,NJ,2,410.0
341395000798,Holdrum Middle School,RIVER VALE,NJ,2,408.0
341401000085,Riverside Middle School,RIVERSIDE,NJ,2,292.0
341410004502,Thomas Jefferson Middle School,ROCKAWAY,NJ,2,296.0
341413004512,Copeland Middle School,ROCKAWAY,NJ,2,785.0
341428005656,Leonard V Moore Middle School,ROSELLE,NJ,2,526.0
341428005660,Grace Wilday Junior High School,ROSELLE,NJ,2,469.0
341431005670,Roselle Park Middle School,ROSELLE PARK,NJ,2,512.0
341434004526,Eisenhower Middle School,SUCCASUNNA,NJ,2,526.0
341434004534,Lincoln/Roosevelt School,SUCCASUNNA,NJ,2,481.0
341437004092,Forrestdale School,RUMSON,NJ,2,600.0
341443001654,Mary E. Volz Elementary School,RUNNEMEDE,NJ,2,528.0
341446000814,Pierrepont School,RUTHERFORD,NJ,2,580.0
341446000818,Union School,RUTHERFORD,NJ,2,432.0
341455005094,Salem Middle School,SALEM,NJ,2,450.0
341464003582,Sayreville Middle School,PARLIN,NJ,2,1443.0
341467005678,Park Middle School,SCOTCH PLAINS,NJ,2,940.0
341467005680,Terrill Middle School,SCOTCH PLAINS,NJ,2,827.0
341485006059,Secaucus Middle School,SECAUCUS,NJ,2,531.0
341488006103,Indian Mills Memorial School,SHAMONG,NJ,2,350.0
341503000210,Jordan Road Elementary School,Somers Point,NJ,2,441.0
341509005288,Somerville Middle School,Somerville,NJ,2,348.0
341521000196,Crossroads North Middle School,MONMOUTH JUNCTION,NJ,2,943.0
341521003618,Crossroads South Middle School,MONMOUTH JUNCTION,NJ,2,1096.0
341533002424,Maplewood Middle School,MAPLEWOOD,NJ,2,827.0
341533002426,South Orange Middle School,S ORANGE,NJ,2,786.0
341536003634,South Plainfield Middle School,SOUTH PLAINFIELD,NJ,2,546.0
341536005999,Grant Elementary School,SOUTH PLAINFIELD,NJ,2,456.0
341539003650,South River Middle School,SOUTH RIVER,NJ,2,534.0
341542000127,Southampton Township School #3,SOUTHAMPTON,NJ,2,246.0
341545006060,Delsea Regional Middle School,FRANKLINVILLE,NJ,2,580.0
341548005944,Southern Regional Middle School,MANAHAWKIN,NJ,2,931.0
341551000360,Sparta Middle School,SPARTA,NJ,2,723.0
341554000068,Spotswood Memorial Middle School,SPOTSWOOD,NJ,2,335.0
341563005700,Florence M. Gaudineer Middle School,Springfield,NJ,2,529.0
341569006073,Stafford Intermediate School,Manahawkin,NJ,2,635.0
341587001670,Samuel S. Yellin Elementary School,STRATFORD,NJ,2,436.0
341590005710,Lawton C. Johnson Summit Middle School,SUMMIT,NJ,2,978.0
341596005410,Sussex Middle School,SUSSEX,NJ,2,328.0
341599002634,Walter Hill School,SWEDESBORO,NJ,2,267.0
341602005946,Kenneth R. Olson Middle School,TABERNACLE,NJ,2,314.0
341608000842,Benjamin Franklin Middle School,TEANECK,NJ,2,555.0
341608000844,Thomas Jefferson Middle School,TEANECK,NJ,2,523.0
341611000872,Tenafly Middle School,TENAFLY,NJ,2,903.0
341617003042,Old Turnpike School,CALIFON,NJ,2,215.0
341620004116,Tinton Falls Middle School,TINTON FALLS,NJ,2,480.0
341623000555,Toms River Intermediate School South,BEACHWOOD,NJ,2,1121.0
341623004726,Toms River Intermediate School East,TOMS RIVER,NJ,2,1408.0
341623004728,Toms River Intermediate School North,TOMS RIVER,NJ,2,1197.0
341626004954,Washington Park School,TOTOWA,NJ,2,639.0
341629003210,Dunn Middle School,TRENTON,NJ,2,909.0
341629003230,Luis Munoz-Rivera MS,TRENTON,NJ,2,464.0
341629003267,Hedgepeth Williams Middle School,TRENTON,NJ,2,669.0
341638000546,Emerson Middle School,UNION CITY,NJ,2,1062.0
341638003073,Union Hill Middle School,UNION CITY,NJ,2,917.0
341644003046,Union Township Middle School,HAMPTON,NJ,2,211.0
341647006074,Russell O. Brackman Middle School,BARNEGAT,NJ,2,735.0
341650005744,Burnet Middle School,UNION,NJ,2,1012.0
341650005746,Kawameeh Middle School,UNION,NJ,2,706.0
341650005750,Jefferson Elementary,UNION,NJ,2,521.0
341653001898,Woodruff Middle School,Seabrook,NJ,2,283.0
341656003098,Stonebridge Middle School,Allentown,NJ,2,486.0
341662000880,Emil A. Cavallini Middle School,UPPER SADDLE RIVER,NJ,2,405.0
341665001758,Upper Township Middle School,PETERSBURG,NJ,2,473.0
341668000216,Ventnor Middle School,VENTNOR,NJ,2,271.0
341671005948,Glen Meadow Middle School,VERNON,NJ,2,680.0
341674002456,Henry B. Whitehorne Middle School,VERONA,NJ,2,683.0
341680000823,Thomas W. Wallace Jr. Middle School,VINELAND,NJ,2,810.0
341680001908,Veterans Memorial Middle,VINELAND,NJ,2,819.0
341680001928,Johnstone Elementary School,VINELAND,NJ,2,173.0
341680003445,Sgt. Dominick Pilla Middle School,Vineland,NJ,2,702.0
341683001682,Voorhees Middle School,VOORHEES,NJ,2,1018.0
341686000537,Waldwick Middle School,WALDWICK,NJ,2,376.0
341689004140,Wall Intermediate School,WALL,NJ,2,775.0
341697005880,Warren Hills Regional Middle School,WASHINGTON,NJ,2,556.0
341698005308,Warren Middle School,Warren,NJ,2,569.0
341707000185,Bunker Hill Middle School,SEWELL,NJ,2,571.0
341707006075,Chestnut Ridge Middle School,SEWELL,NJ,2,618.0
341707006076,Orchard Valley Middle School,SEWELL,NJ,2,524.0
341710000146,Pond Road Middle School,ROBBINSVILLE,NJ,2,1029.0
341713004544,Long Valley Middle School,LONG VALLEY,NJ,2,727.0
341719005318,Valley View School,Watchung,NJ,2,271.0
341728000558,Anthony Wayne Middle School,WAYNE,NJ,2,655.0
341728004972,George Washington Middle School,WAYNE,NJ,2,552.0
341728004990,Schuyler Colfax Middle School,WAYNE,NJ,2,671.0
341743002676,West Deptford Middle School,WEST DEPTFORD,NJ,2,868.0
341746002464,West Essex Middle School,NORTH CALDWELL,NJ,2,566.0
341749004148,Frank Antonides School,West Long Branch,NJ,2,254.0
341752005002,Macopin Middle School,WEST MILFORD,NJ,2,518.0
